mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classify__C,param_classify__penalty,param_feature_select__k,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.0814804236094157,0.03984140299654729,0.0016307830810546875,0.000993504437161078,0.015625,l1,4,"{'classify__C': 0.015625, 'classify__penalty': 'l1', 'feature_select__k': 4}",0.7340823970037453,0.729375,0.7409261576971214,0.7347916666666666,0.00474091799441534,71,0.7367104440275172,0.7375,0.7336039975015616,0.7359381471763596,0.0016816739055061823
0.1093742847442627,0.008253988568861453,0.001016696294148763,9.056419683336069e-06,0.015625,l1,12,"{'classify__C': 0.015625, 'classify__penalty': 'l1', 'feature_select__k': 12}",0.7621722846441947,0.76375,0.7578222778473092,0.76125,0.0025057443859544176,47,0.7632895559724828,0.761875,0.7648344784509682,0.7633330114744837,0.001208592697017741
0.2005631923675537,0.0011631568468116838,0.001161654790242513,6.721553066760598e-05,0.015625,l1,36,"{'classify__C': 0.015625, 'classify__penalty': 'l1', 'feature_select__k': 36}",0.7602996254681648,0.7625,0.7615769712140176,0.7614583333333333,0.0009024797263085179,46,0.7651657285803627,0.768125,0.7613991255465334,0.7648966180422988,0.002752412535966846
0.030658562978108723,0.00040607648243493283,0.0009298324584960938,8.948375795002777e-06,0.015625,l2,4,"{'classify__C': 0.015625, 'classify__penalty': 'l2', 'feature_select__k': 4}",0.731585518102372,0.731875,0.7327909887359199,0.7320833333333333,0.0005137063868134857,72,0.7320200125078173,0.7315625,0.730793254216115,0.7314585889079774,0.000506183176889636
0.05044237772623698,0.0028084183502922384,0.0009915828704833984,9.458939754904448e-06,0.015625,l2,12,"{'classify__C': 0.015625, 'classify__penalty': 'l2', 'feature_select__k': 12}",0.7602996254681648,0.7575,0.7540675844806007,0.7572916666666667,0.0025484793674893356,48,0.7560975609756098,0.7565625,0.7582760774515928,0.7569787128090675,0.0009368060403506616
0.11389835675557454,0.0051397103805371006,0.0011524359385172527,7.917826410577732e-06,0.015625,l2,36,"{'classify__C': 0.015625, 'classify__penalty': 'l2', 'feature_select__k': 36}",0.787765293383271,0.786875,0.7947434292866082,0.7897916666666667,0.0035169858765190932,42,0.7942464040025016,0.7909375,0.7904434728294816,0.7918757922773277,0.0016883652201565614
0.06707048416137695,0.010254165954511282,0.0010098616282145183,4.329878031914356e-05,0.03125,l1,4,"{'classify__C': 0.03125, 'classify__penalty': 'l1', 'feature_select__k': 4}",0.7409488139825219,0.735625,0.7453066332916145,0.740625,0.003957915264755462,69,0.7420262664165104,0.7434375,0.7395377888819488,0.7416671850994865,0.0016121706372134472
0.10903064409891765,0.007607608137570745,0.0010338624318440754,2.3877858426683962e-05,0.03125,l1,12,"{'classify__C': 0.03125, 'classify__penalty': 'l1', 'feature_select__k': 12}",0.784019975031211,0.785625,0.7841051314142679,0.7845833333333333,0.0007373895320179599,44,0.7876797998749219,0.7875,0.7863835103060587,0.7871877700603268,0.0005734150986310537
0.22516512870788574,0.0058131845665536875,0.001168966293334961,3.054054210849427e-05,0.03125,l1,36,"{'classify__C': 0.03125, 'classify__penalty': 'l1', 'feature_select__k': 36}",0.7852684144818977,0.795625,0.799749687108886,0.7935416666666667,0.006092724658187393,41,0.797373358348968,0.7965625,0.7960649594003748,0.7966669392497808,0.0005392325533206679
0.03013928731282552,0.0005646089009119875,0.0009075800577799479,5.795527983825854e-06,0.03125,l2,4,"{'classify__C': 0.03125, 'classify__penalty': 'l2', 'feature_select__k': 4}",0.7359550561797753,0.735,0.7440550688360451,0.7383333333333333,0.004060858608905258,70,0.7398373983739838,0.74,0.7351655215490318,0.7383343066410052,0.0022416525216203543
0.051676273345947266,0.00043672882499903995,0.0009962717692057292,1.1108588857788608e-05,0.03125,l2,12,"{'classify__C': 0.03125, 'classify__penalty': 'l2', 'feature_select__k': 12}",0.7746566791510612,0.775625,0.7734668335419274,0.7745833333333333,0.0008823206800653943,45,0.775797373358349,0.773125,0.7760774515927545,0.7749999416503678,0.0013307054766952457
0.12531201044718424,0.002092142583508738,0.0011710325876871746,1.2878036826089678e-05,0.03125,l2,36,"{'classify__C': 0.03125, 'classify__penalty': 'l2', 'feature_select__k': 36}",0.8052434456928839,0.805,0.809136420525657,0.8064583333333334,0.0018945288641179071,38,0.8111319574734209,0.8084375,0.8085571517801374,0.8093755364178529,0.0012429374697210409
0.08138481775919597,0.005757055352876819,0.0009775161743164062,3.0014238322937422e-05,0.0625,l1,4,"{'classify__C': 0.0625, 'classify__penalty': 'l1', 'feature_select__k': 4}",0.7440699126092385,0.740625,0.7471839799749687,0.7439583333333334,0.002678019596002096,66,0.7426516572858036,0.74625,0.7445346658338539,0.7444787743732192,0.0014695487887401337
0.11449718475341797,0.0019154205288324942,0.0010023911794026692,2.063235439578242e-06,0.0625,l1,12,"{'classify__C': 0.0625, 'classify__penalty': 'l1', 'feature_select__k': 12}",0.8014981273408239,0.79875,0.7984981226533167,0.7995833333333333,0.0013591263980865973,40,0.8008130081300813,0.8015625,0.801998750780762,0.8014580863036144,0.0004896754526592117
0.23572174708048502,0.0038127700454124534,0.0013079643249511719,0.0002654106063659062,0.0625,l1,36,"{'classify__C': 0.0625, 'classify__penalty': 'l1', 'feature_select__k': 36}",0.8146067415730337,0.80875,0.8191489361702128,0.8141666666666667,0.004255434424654522,22,0.8198874296435272,0.818125,0.8213616489693941,0.8197913595376405,0.001323101466681938
